,id,name,height,weight,base-experience,evolves-from,hp,attack,defense,special-attack,special-defense,speed,primary-type,secondary-type,Region,Generation
218,219,Magcargo,8,550,,Slugma,60,50,120,90,80,30,fire,rock,Johto,2
219,220,Swinub,4,65,,,50,50,40,30,30,50,ice,ground,Johto,2
220,221,Piloswine,11,558,,Swinub,100,100,80,60,60,50,ice,ground,Johto,2
221,222,Corsola,6,50,,,65,55,95,65,95,35,water,rock,Johto,2
222,223,Remoraid,6,120,,,35,65,35,65,35,65,water,,Johto,2
223,224,Octillery,9,285,,Remoraid,75,105,75,105,75,45,water,,Johto,2
224,225,Delibird,9,160,,,45,55,45,65,45,75,ice,flying,Johto,2
225,226,Mantine,21,2200,,Mantyke,85,40,70,80,140,70,water,flying,Johto,2
226,227,Skarmory,17,505,,,65,80,140,40,70,70,steel,flying,Johto,2
227,228,Houndour,6,108,,,45,60,30,80,50,65,dark,fire,Johto,2
228,229,Houndoom,14,350,,Houndour,75,90,50,110,80,95,dark,fire,Johto,2
229,230,Kingdra,18,1520,,Seadra,75,95,95,95,95,85,water,dragon,Johto,2
230,231,Phanpy,5,335,,,90,60,60,40,40,40,ground,,Johto,2
231,232,Donphan,11,1200,,Phanpy,90,120,120,60,60,50,ground,,Johto,2
232,233,Porygon2,6,325,,Porygon,85,80,90,105,95,60,normal,,Johto,2
233,234,Stantler,14,712,,,73,95,62,85,65,85,normal,,Johto,2
234,235,Smeargle,12,580,,,55,20,35,20,45,75,normal,,Johto,2
235,236,Tyrogue,7,210,,,35,35,35,35,35,35,fighting,,Johto,2
236,237,Hitmontop,14,480,,Tyrogue,50,95,95,35,110,70,fighting,,Johto,2
237,238,Smoochum,4,60,,,45,30,15,85,65,65,ice,psychic,Johto,2
238,239,Elekid,6,235,,,45,63,37,65,55,95,electric,,Johto,2
239,240,Magby,7,214,,,45,75,37,70,55,83,fire,,Johto,2
240,241,Miltank,12,755,,,95,80,105,40,70,100,normal,,Johto,2
241,242,Blissey,15,468,,Chansey,255,10,10,75,135,55,normal,,Johto,2
242,243,Raikou,19,1780,,,90,85,75,115,100,115,electric,,Johto,2
243,244,Entei,21,1980,,,115,115,85,90,75,100,fire,,Johto,2
244,245,Suicune,20,1870,,,100,75,115,90,115,85,water,,Johto,2
245,246,Larvitar,6,720,,,50,64,50,45,50,41,rock,ground,Johto,2
246,247,Pupitar,12,1520,,Larvitar,70,84,70,65,70,51,rock,ground,Johto,2
247,248,Tyranitar,20,2020,,Pupitar,100,134,110,95,100,61,rock,dark,Johto,2
248,249,Lugia,52,2160,,,106,90,130,90,154,110,psychic,flying,Johto,2
249,250,Ho-Oh,38,1990,,,106,130,90,110,154,90,fire,flying,Johto,2
250,251,Celebi,6,50,,,100,100,100,100,100,100,psychic,grass,Johto,2
251,252,Treecko,5,50,,,40,45,35,65,55,70,grass,,Hoenn,3
252,253,Grovyle,9,216,,Treecko,50,65,45,85,65,95,grass,,Hoenn,3
253,254,Sceptile,17,522,,Grovyle,70,85,65,105,85,120,grass,,Hoenn,3
254,255,Torchic,4,25,,,45,60,40,70,50,45,fire,,Hoenn,3
255,256,Combusken,9,195,,Torchic,60,85,60,85,60,55,fire,fighting,Hoenn,3
256,257,Blaziken,19,520,,Combusken,80,120,70,110,70,80,fire,fighting,Hoenn,3
257,258,Mudkip,4,76,,,50,70,50,50,50,40,water,,Hoenn,3
258,259,Marshtomp,7,280,,Mudkip,70,85,70,60,70,50,water,ground,Hoenn,3
259,260,Swampert,15,819,,Marshtomp,100,110,90,85,90,60,water,ground,Hoenn,3
260,261,Poochyena,5,136,,,35,55,35,30,30,35,dark,,Hoenn,3
261,262,Mightyena,10,370,,Poochyena,70,90,70,60,60,70,dark,,Hoenn,3
262,263,Zigzagoon,4,175,,,38,30,41,30,41,60,normal,,Hoenn,3
263,264,Linoone,5,325,,Zigzagoon,78,70,61,50,61,100,normal,,Hoenn,3
264,265,Wurmple,3,36,,,45,45,35,20,30,20,bug,,Hoenn,3
265,266,Silcoon,6,100,,Wurmple,50,35,55,25,25,15,bug,,Hoenn,3
266,267,Beautifly,10,284,,Silcoon,60,70,50,100,50,65,bug,flying,Hoenn,3
267,268,Cascoon,7,115,,Wurmple,50,35,55,25,25,15,bug,,Hoenn,3
268,269,Dustox,12,316,,,60,50,70,50,90,65,bug,poison,Hoenn,3
269,270,Lotad,5,26,,,40,30,30,40,50,30,water,grass,Hoenn,3
270,271,Lombre,12,325,,Lotad,60,50,50,60,70,50,water,grass,Hoenn,3
271,272,Ludicolo,15,550,,Lombre,80,70,70,90,100,70,water,grass,Hoenn,3
272,273,Seedot,5,40,,,40,40,50,30,30,30,grass,,Hoenn,3
273,274,Nuzleaf,10,280,,Seedot,70,70,40,60,40,60,grass,dark,Hoenn,3
274,275,Shiftry,13,596,,Nuzleaf,90,100,60,90,60,80,grass,dark,Hoenn,3
275,276,Taillow,3,23,,,40,55,30,30,30,85,normal,flying,Hoenn,3
276,277,Swellow,7,198,,Taillow,60,85,60,75,50,125,normal,flying,Hoenn,3
277,278,Wingull,6,95,,,40,30,30,55,30,85,water,flying,Hoenn,3
278,279,Pelipper,12,280,,Wingull,60,50,100,95,70,65,water,flying,Hoenn,3
279,280,Ralts,4,66,,,28,25,25,45,35,40,psychic,fairy,Hoenn,3
280,281,Kirlia,8,202,,Ralts,38,35,35,65,55,50,psychic,fairy,Hoenn,3
281,282,Gardevoir,16,484,,Kirlia,68,65,65,125,115,80,psychic,fairy,Hoenn,3
282,283,Surskit,5,17,,,40,30,32,50,52,65,bug,water,Hoenn,3
283,284,Masquerain,8,36,,Surskit,70,60,62,100,82,80,bug,flying,Hoenn,3
284,285,Shroomish,4,45,,,60,40,60,40,60,35,grass,,Hoenn,3
285,286,Breloom,12,392,,Shroomish,60,130,80,60,60,70,grass,fighting,Hoenn,3
286,287,Slakoth,8,240,,,60,60,60,35,35,30,normal,,Hoenn,3
287,288,Vigoroth,14,465,,Slakoth,80,80,80,55,55,90,normal,,Hoenn,3
288,289,Slaking,20,1305,,Vigoroth,150,160,100,95,65,100,normal,,Hoenn,3
289,290,Nincada,5,55,,,31,45,90,30,30,40,bug,ground,Hoenn,3
290,291,Ninjask,8,120,,Nincada,61,90,45,50,50,160,bug,flying,Hoenn,3
291,292,Shedinja,8,12,,Nincada,1,90,45,30,30,40,bug,ghost,Hoenn,3
292,293,Whismur,6,163,,,64,51,23,51,23,28,normal,,Hoenn,3
293,294,Loudred,10,405,,Whismur,84,71,43,71,43,48,normal,,Hoenn,3
294,295,Exploud,15,840,,Loudred,104,91,63,91,73,68,normal,,Hoenn,3
295,296,Makuhita,10,864,,,72,60,30,20,30,25,fighting,,Hoenn,3
296,297,Hariyama,23,2538,,Makuhita,144,120,60,40,60,50,fighting,,Hoenn,3
297,298,Azurill,2,20,,,50,20,40,20,40,20,normal,fairy,Hoenn,3
298,299,Nosepass,10,970,,,30,45,135,45,90,30,rock,,Hoenn,3
299,300,Skitty,6,110,,,50,45,45,35,35,50,normal,,Hoenn,3
300,301,Delcatty,11,326,,Skitty,70,65,65,55,55,90,normal,,Hoenn,3
301,302,Sableye,5,110,,,50,75,75,65,65,50,dark,ghost,Hoenn,3
302,303,Mawile,6,115,,,50,85,85,55,55,50,steel,fairy,Hoenn,3
303,304,Aron,4,600,,,50,70,100,40,40,30,steel,rock,Hoenn,3
304,305,Lairon,9,1200,,Aron,60,90,140,50,50,40,steel,rock,Hoenn,3
305,306,Aggron,21,3600,,Lairon,70,110,180,60,60,50,steel,rock,Hoenn,3
306,307,Meditite,6,112,,,30,40,55,40,55,60,fighting,psychic,Hoenn,3
307,308,Medicham,13,315,,Meditite,60,60,75,60,75,80,fighting,psychic,Hoenn,3
308,309,Electrike,6,152,,,40,45,40,65,40,65,electric,,Hoenn,3
309,310,Manectric,15,402,,Electrike,70,75,60,105,60,105,electric,,Hoenn,3
310,311,Plusle,4,42,,,60,50,40,85,75,95,electric,,Hoenn,3
311,312,Minun,4,42,,,60,40,50,75,85,95,electric,,Hoenn,3
312,313,Volbeat,7,177,,,65,73,75,47,85,85,bug,,Hoenn,3
313,314,Illumise,6,177,,,65,47,75,73,85,85,bug,,Hoenn,3
314,315,Roselia,3,20,,Budew,50,60,45,100,80,65,grass,poison,Hoenn,3
315,316,Gulpin,4,103,,,70,43,53,43,53,40,poison,,Hoenn,3
316,317,Swalot,17,800,,Gulpin,100,73,83,73,83,55,poison,,Hoenn,3
317,318,Carvanha,8,208,,,45,90,20,65,20,65,water,dark,Hoenn,3
318,319,Sharpedo,18,888,,Carvanha,70,120,40,95,40,95,water,dark,Hoenn,3
319,320,Wailmer,20,1300,,,130,70,35,70,35,60,water,,Hoenn,3
320,321,Wailord,145,3980,,Wailmer,170,90,45,90,45,60,water,,Hoenn,3
321,322,Numel,7,240,,,60,60,40,65,45,35,fire,ground,Hoenn,3
322,323,Camerupt,19,2200,,Numel,70,100,70,105,75,40,fire,ground,Hoenn,3
323,324,Torkoal,5,804,,,70,85,140,85,70,20,fire,,Hoenn,3
324,325,Spoink,7,306,,,60,25,35,70,80,60,psychic,,Hoenn,3
325,326,Grumpig,9,715,,Spoink,80,45,65,90,110,80,psychic,,Hoenn,3
326,327,Spinda,11,50,,,60,60,60,60,60,60,normal,,Hoenn,3
327,328,Trapinch,7,150,,,45,100,45,45,45,10,ground,,Hoenn,3
328,329,Vibrava,11,153,,Trapinch,50,70,50,50,50,70,ground,dragon,Hoenn,3
